source_id,source_name,source_type,source_group,content_mode,authority_level,credibility_level,content_type,research_role,market_scope,access_method,acquisition_mode,update_frequency,latency_class,as_of_date_required,usable_for,url_or_path,last_checked_date,publisher,notes,coverage,upstream_sources
proshares_buyb_product_2026_05_09,ProShares BUYB product page,text,official_and_industry,dataset,L1,A,fact,primary,US,web_search,free,daily,live,yes,"buyb;product_terms;holdings;net_assets",https://www.proshares.com/our-etfs/strategic/buyb,2026-05-09,ProShares,"Primary product page used for BUYB inception date net assets fee index and holdings.","BUYB product details",
proshares_buyb_launch_2026_05_07,ProShares BUYB launch release,text,official_and_industry,press_release,L1,A,fact,primary,US,web_search,free,event_driven,live,yes,"buyb;issuer_confirmation;launch_context",https://www.proshares.com/press-releases/proshares-launches-the-first-etf-targeting-companies-with-a-sustained-history-of-share-buybacks,2026-05-09,ProShares,"Issuer launch release confirming BUYB strategy and 10-year buyback criterion.","BUYB launch",
etfcom_buyb_2026_05_07,ETF.com BUYB launch article,text,social_and_community,news,L4,B,logic,secondary,US,web_search,free,event_driven,live,yes,"buyb;peer_comparison;theme_context",https://www.etf.com/sections/features/proshares-launches-first-etf-targeting-buyback-aristocrats,2026-05-09,ETF.com,"Used for comparison against PKW and category framing. Secondary context only.","BUYB ETF industry context","proshares_buyb_product_2026_05_09"
barrons_buyb_2026_05_07,Barron's buyback ETF article,text,sellside_research,news,L4,B,logic,secondary,US,web_search,paid,event_driven,live,yes,"buyb;sector_context;shareholder_yield",https://www.barrons.com/articles/dividend-yields-stock-buybacks-etf-1458371d,2026-05-09,Barron's,"Used for dividend-yield and buyback capital-return context; may require subscription.","BUYB market context",
cboe_euv_listing_2026_05_09,Cboe EUV listed product page,text,official_and_industry,press_release,L2,A,fact,primary,US,web_search,free,event_driven,live,yes,"euv;listing_confirmation;product_theme",https://www.cboe.com/us/equities/listings/listed_products/symbols/EUV/,2026-05-09,Cboe,"Primary exchange listing page confirming EUV ticker listing date and product theme description.","EUV Cboe listing",
cboe_joul_listing_2026_05_09,Cboe JOUL listed product page,text,official_and_industry,press_release,L2,A,fact,primary,US,web_search,free,event_driven,live,yes,"joul;listing_confirmation;product_theme",https://www.cboe.com/us/equities/listings/listed_products/symbols/JOUL/,2026-05-09,Cboe,"Primary exchange listing page confirming JOUL ticker listing date and product theme description.","JOUL Cboe listing",
corgi_28_thematic_launch_2026_05_06,Corgi launches 28 thematic ETFs release,text,official_and_industry,press_release,L1,A,fact,primary,US,web_search,free,event_driven,live,yes,"corgi;launch_context;euv;joul",https://www.prnewswire.com/news-releases/corgi-launches-28-actively-managed-thematic-etfs-on-cboe-bzx-302763988.html,2026-05-09,Corgi Funds,"Issuer press release confirming 28 actively managed thematic ETF launch on Cboe BZX including EUV and JOUL.","Corgi thematic launch",
etfcom_corgi_launch_2026_05_06,ETF.com Corgi launch analysis,text,social_and_community,news,L4,B,logic,secondary,US,web_search,free,event_driven,live,yes,"corgi;theme_context;peer_fee_comparison;euv",https://www.etf.com/sections/features/corgi-launches-34-etfs-raises-160m-single-day,2026-05-09,ETF.com,"Used for Corgi batch-launch context and ETF.com analyst framing of EUV. Secondary context only.","Corgi ETF batch analysis","corgi_28_thematic_launch_2026_05_06"
stockanalysis_euv_2026_05_09,StockAnalysis EUV page,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"euv;market_snapshot;volume;expense_cross_check",https://stockanalysis.com/etf/euv/,2026-05-09,StockAnalysis,"Market-data snapshot used only for early trading context and secondary fee check.","EUV market snapshot",
stockanalysis_joul_2026_05_09,StockAnalysis JOUL page,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"joul;market_snapshot;volume;expense_cross_check",https://stockanalysis.com/etf/joul/,2026-05-09,StockAnalysis,"Market-data snapshot used only for early trading context and secondary fee check.","JOUL market snapshot",
sec_corgi_euv_prospectus_2026_04_30,Corgi EUV prospectus filing,text,official_and_industry,regulatory_filing,L1,A,fact,primary,US,web_search,free,event_driven,live,yes,"euv;strategy;80_percent_policy;active_management;risks",https://www.sec.gov/ix?doc=%2FArchives%2Fedgar%2Fdata%2F0002078265%2F000207826526000071%2Fcik0002078265-20260430.htm,2026-05-09,SEC,"Primary prospectus filing linked from Cboe; used for investment policy, active management, theme scope and risk framing.","EUV prospectus",
otc_corgi_euv_prospectus_mirror_2026_05_09,Corgi EUV prospectus mirror,text,official_and_industry,regulatory_filing_mirror,L2,B,fact,secondary,US,web_search,free,event_driven,live,yes,"euv;strategy;80_percent_policy;active_management",https://www.otcmarkets.com/filing/html?guid=uAv-kpdejknNB3h&id=19392954,2026-05-09,OTC Markets,"Readable mirror of Corgi ETF Trust I filing used when SEC inline viewer was not text-readable through web extraction.","EUV prospectus mirror","sec_corgi_euv_prospectus_2026_04_30"
stockanalysis_chpx_2026_05_09,StockAnalysis CHPX holdings page,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"chpx;peer_holdings;ai_semiconductor_quantum",https://stockanalysis.com/etf/chpx/holdings/,2026-05-09,StockAnalysis,"Peer holdings snapshot used to compare EUV against existing AI semiconductor and quantum exposure.","CHPX peer holdings",
stockanalysis_smh_2026_05_09,StockAnalysis SMH page,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"smh;peer_holdings;semiconductor_beta",https://stockanalysis.com/etf/smh/,2026-05-09,StockAnalysis,"Peer snapshot used to frame mega-cap semiconductor beta and top-holding concentration.","SMH peer snapshot",
stockanalysis_soxx_2026_05_09,StockAnalysis SOXX holdings page,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"soxx;peer_holdings;semiconductor_beta",https://stockanalysis.com/etf/soxx/holdings/,2026-05-09,StockAnalysis,"Peer holdings snapshot used to compare EUV with broad semiconductor ETF exposure.","SOXX peer holdings",
stockanalysis_dram_2026_05_09,StockAnalysis DRAM page,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"dram;peer_context;memory_etf",https://stockanalysis.com/etf/dram/,2026-05-09,StockAnalysis,"Peer snapshot used to compare EUV with AI memory/HBM thematic ETF context.","DRAM peer snapshot",
corgi_euv_holdings_api_2026_05_09,Corgi EUV holdings API,structured,official_and_industry,dataset,L1,A,fact,primary,US,web_api,free,daily,live,yes,"euv;holdings;weights;net_assets;shares_outstanding",https://cmltk98h4m.execute-api.us-east-2.amazonaws.com/api/v1/holdings?account=EUV&limit=1000,2026-05-09,Corgi Funds,"Official-site API discovered from Corgi frontend bundle. Returned holdings for 2026-05-06, 2026-05-07, 2026-05-08 and a 2026-05-11 holding_date basket. Used to confirm EUV top holdings, weights, net assets and exposure buckets.","EUV official holdings API",
corgi_euv_daily_nav_api_2026_05_09,Corgi EUV daily NAV API,structured,official_and_industry,dataset,L1,A,fact,primary,US,web_api,free,daily,live,yes,"euv;nav;market_price;premium_discount;net_assets;shares_outstanding",https://cmltk98h4m.execute-api.us-east-2.amazonaws.com/api/v1/daily-nav?fund_ticker=EUV&limit=50,2026-05-09,Corgi Funds,"Official-site API discovered from Corgi frontend bundle. Used to confirm early NAV, market price, net assets, shares outstanding and premium/discount for EUV.","EUV official NAV API",
