source_id,source_name,source_type,source_group,content_mode,authority_level,credibility_level,content_type,research_role,market_scope,access_method,acquisition_mode,update_frequency,latency_class,as_of_date_required,usable_for,url_or_path,last_checked_date,publisher,notes,upstream_sources
sec_apple_10k_2025,Apple FY2025 Form 10-K,text,official_and_industry,filing,L1,A,fact,primary,US,web_search,free,event_driven,filing_cycle,yes,"fundamental;financial;risk",https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm,2026-04-14,SEC,"Primary filing for business model, segment context, risk factors, capital allocation.",
apple_q1_2026_results,Apple fiscal Q1 2026 results,text,official_and_industry,press_release,L1,A,fact,primary,US,web_search,free,event_driven,filing_cycle,yes,"financial;event;memo",https://www.apple.com/newsroom/2026/01/apple-reports-first-quarter-results/,2026-04-14,Apple,"Primary quarterly update through fiscal Q1 2026 ended 2025-12-27.",
apple_investor_relations,Apple investor relations hub,text,official_and_industry,press_release,L1,A,evidence,secondary,US,web_search,free,irregular,archival,no,"filings;governance;navigation",https://investor.apple.com/investor-relations/,2026-04-14,Apple,"Landing page for SEC filings and shareholder materials.",
stockanalysis_aapl_history,StockAnalysis AAPL daily history,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"technical;price_context",https://stockanalysis.com/stocks/aapl/history/,2026-04-14,StockAnalysis,"Useful for recent daily closes and short-term price behavior.",
financecharts_aapl_summary,FinanceCharts AAPL summary,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"technical;valuation;memo",https://www.financecharts.com/stocks/AAPL,2026-04-14,FinanceCharts,"Used for recent close, 52-week range, market cap and TTM multiples.",
macrotrends_aapl_history,MacroTrends AAPL stock history,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"long_range_price;technical",https://www.macrotrends.net/stocks/charts/AAPL/apple/stock-price-history,2026-04-14,MacroTrends,"Useful for multi-year price context and 52-week statistics.",
macrumors_foldable_delay_2026,MacRumors summary of Nikkei foldable iPhone delay report,text,social_and_community,news,L4,C,opinion,signal,US,web_search,free,event_driven,live,yes,"event;risk;sentiment",https://www.macrumors.com/2026/04/07/foldable-iphone-delays-could-push-launch-into-2027/,2026-04-14,MacRumors,"Event-risk source summarizing Nikkei Asia reporting on engineering delays; useful as a signal, not as a standalone thesis anchor.","nikkei asia report"
barrons_aapl_technical_apr2026,Barron's AAPL technical setup,text,sellside_research,news,L4,B,logic,secondary,US,web_search,paid,event_driven,live,yes,"technical;sentiment",https://www.barrons.com/articles/dow-industrials-tests-key-technical-threshold-watch-apple-home-depot-stocks-d7e59fb5,2026-04-14,Barron's,"Used for third-party technical framing around 200-day support and upside range; access may require subscription.","market price data"
yahoo_finance_aapl_quote,Yahoo Finance AAPL quote,structured,market_data,market_data,L5,B,fact,secondary,US,web_search,free,daily,delayed,yes,"technical;valuation;price_context",https://finance.yahoo.com/quote/AAPL,2026-04-15,Yahoo Finance,"Convenient quote page for market cap, intraday move and valuation snapshot.",
yahoo_finance_quote_page,Yahoo Finance quote page,structured,market_data,market_data,L5,B,fact,secondary,multi,web_read,free,daily,delayed,yes,"technical;valuation;price_context;watchlist",https://finance.yahoo.com/quote/{ticker}/,2026-05-07,Yahoo Finance,"Reusable ticker quote page for on-demand reading of last price market cap intraday move valuation snapshot and exchange metadata. Treat as delayed market data.",
yahoo_finance_history_page,Yahoo Finance historical prices page,structured,market_data,market_data,L5,B,fact,secondary,multi,web_read,free,daily,delayed,yes,"price_history;technical;returns;volume",https://finance.yahoo.com/quote/{ticker}/history/,2026-05-07,Yahoo Finance,"Historical price and volume page for on-demand recent and long-range price context. Record selected date range in case notes.",
yahoo_finance_statistics_page,Yahoo Finance key statistics page,structured,market_data,market_data,L5,B,fact,secondary,multi,web_read,free,daily,delayed,yes,"valuation;financial_snapshot;quality;screening",https://finance.yahoo.com/quote/{ticker}/key-statistics/,2026-05-07,Yahoo Finance,"Quick snapshot page for valuation profitability leverage and share statistics. Cross-check thesis-critical metrics against filings.",
yahoo_finance_financials_page,Yahoo Finance income statement page,structured,market_data,market_data,L5,B,evidence,secondary,multi,web_read,free,quarterly,delayed,yes,"financial;screening;trend_check",https://finance.yahoo.com/quote/{ticker}/financials/,2026-05-07,Yahoo Finance,"Standardized income statement page for screening and quick trend checks. Not a substitute for SEC or issuer filings.",
yahoo_finance_balance_sheet_page,Yahoo Finance balance sheet page,structured,market_data,market_data,L5,B,evidence,secondary,multi,web_read,free,quarterly,delayed,yes,"financial;balance_sheet;leverage;liquidity",https://finance.yahoo.com/quote/{ticker}/balance-sheet/,2026-05-07,Yahoo Finance,"Standardized balance sheet page for liquidity leverage and capital structure screening. Use filings for primary facts.",
yahoo_finance_cash_flow_page,Yahoo Finance cash flow page,structured,market_data,market_data,L5,B,evidence,secondary,multi,web_read,free,quarterly,delayed,yes,"financial;cash_flow;quality;capital_allocation",https://finance.yahoo.com/quote/{ticker}/cash-flow/,2026-05-07,Yahoo Finance,"Standardized cash flow page for FCF and capital allocation screening. Use filings for primary facts.",
yahoo_finance_analysis_page,Yahoo Finance analyst analysis page,structured,market_data,dataset,L5,B,opinion,signal,multi,web_read,free,daily,delayed,yes,"estimates;revision_monitor;sentiment;consensus",https://finance.yahoo.com/quote/{ticker}/analysis/,2026-05-07,Yahoo Finance,"Aggregated analyst estimates and revisions page. Use as consensus and sentiment signal rather than company fact.",
yahoo_finance_options_page,Yahoo Finance options chain page,structured,market_data,market_data,L5,B,fact,signal,multi,web_read,free,daily,delayed,yes,"options;volatility;positioning;event_risk",https://finance.yahoo.com/quote/{ticker}/options/,2026-05-07,Yahoo Finance,"Options chain page for implied volatility positioning and event-risk checks. Always record expiry and quote time.",
yahoo_finance_holders_page,Yahoo Finance holders page,structured,market_data,dataset,L5,B,evidence,secondary,multi,web_read,free,quarterly,delayed,yes,"ownership;institutional_holders;float_context",https://finance.yahoo.com/quote/{ticker}/holders/,2026-05-07,Yahoo Finance,"Ownership and holder summary page for float and institutional context. Cross-check material holder claims with filings where possible.",
yahoo_finance_profile_page,Yahoo Finance company profile page,text,market_data,dataset,L5,C,evidence,signal,multi,web_read,free,irregular,delayed,yes,"business_profile;sector;industry;peer_discovery",https://finance.yahoo.com/quote/{ticker}/profile/,2026-05-07,Yahoo Finance,"Business description sector and executive snapshot page. Use for orientation only and replace core business facts with issuer filings.",
yahoo_finance_news_page,Yahoo Finance ticker news page,text,social_and_community,news,L4,C,sentiment,signal,multi,web_read,free,event_driven,live,yes,"news_scan;event;sentiment;idea_generation",https://finance.yahoo.com/quote/{ticker}/news/,2026-05-07,Yahoo Finance,"Aggregated ticker news page. Trace material claims to the original publisher or company source before using in a memo.",
sec_company_submissions_api,SEC EDGAR company submissions API,structured,official_and_industry,filing,L2,A,fact,primary,US,public_api,free,real_time,filing_cycle,yes,"filings;events;governance;issuer_timeline",https://data.sec.gov/submissions/CIK{cik10}.json,2026-05-07,SEC,"Official filing history metadata by CIK. Use a descriptive User-Agent and comply with SEC access policy.",
sec_companyfacts_api,SEC EDGAR companyfacts API,structured,official_and_industry,dataset,L2,A,fact,primary,US,public_api,free,real_time,filing_cycle,yes,"financial;fundamental;quality;cross_company",https://data.sec.gov/api/xbrl/companyfacts/CIK{cik10}.json,2026-05-07,SEC,"Official XBRL company facts by CIK. Preferred public source for US issuer financial statement facts.",
sec_xbrl_frames_api,SEC EDGAR XBRL frames API,structured,official_and_industry,dataset,L2,A,fact,secondary,US,public_api,free,real_time,filing_cycle,yes,"peer_compare;factor_screen;financial",https://data.sec.gov/api/xbrl/frames/{taxonomy}/{tag}/{unit}/{period}.json,2026-05-07,SEC,"Cross-company XBRL frame data for comparable tags and periods. Check company fiscal calendars before comparing.",
fred_macro_series_api,FRED macro series API,structured,official_and_industry,dataset,L2,A,fact,secondary,US,public_api,free_with_key,daily,delayed,yes,"macro;rates;inflation;cycle_context",https://api.stlouisfed.org/fred/series/observations?series_id={series_id},2026-05-07,Federal Reserve Bank of St. Louis,"Public macro time series API. Requires API key for normal scripted use and should record series id and vintage context.",
fred_release_calendar_api,FRED release calendar API,structured,official_and_industry,dataset,L2,A,fact,secondary,US,public_api,free_with_key,daily,delayed,yes,"macro_calendar;refresh_trigger;event_monitor",https://api.stlouisfed.org/fred/releases/dates,2026-05-07,Federal Reserve Bank of St. Louis,"Release date endpoint for macro monitoring and stale-date triggers. Use with series-level evidence when citing values.",
bls_public_data_api,BLS public data API,structured,official_and_industry,dataset,L2,A,fact,secondary,US,public_api,free,daily,delayed,yes,"labor;inflation;macro;sector_demand",https://api.bls.gov/publicAPI/v2/timeseries/data/{series_id},2026-05-07,U.S. Bureau of Labor Statistics,"Official labor and price series API. Good for CPI PPI jobs wages and sector context.",
bea_data_api,BEA data API,structured,official_and_industry,dataset,L2,A,fact,secondary,US,public_api,free_with_key,daily,delayed,yes,"gdp;income;industry_macro;cycle_context",https://apps.bea.gov/api/data,2026-05-07,U.S. Bureau of Economic Analysis,"Official US national regional and industry account data. Requires dataset and parameter logging.",
stooq_history_csv_endpoint,Stooq historical quote CSV endpoint,structured,market_data,market_data,L5,B,fact,secondary,multi,web_read,free,daily,delayed,yes,"price_history;technical;cross_check",https://stooq.com/q/d/l/?s={symbol}&i=d,2026-05-07,Stooq,"Simple historical daily quote CSV endpoint for on-demand cross-checking of Yahoo or StockAnalysis price history. Verify symbol mapping for non-US markets.",
stockanalysis_company_pages,StockAnalysis company pages,structured,market_data,market_data,L5,B,fact,secondary,US,web_read,free,daily,delayed,yes,"price_history;financial;valuation;cross_check",https://stockanalysis.com/stocks/{ticker}/,2026-05-07,StockAnalysis,"Company quote history financials and statistics pages for US equities. Use as secondary market data and cross-check source.",
macrotrends_company_pages,MacroTrends company history pages,structured,market_data,market_data,L5,B,fact,secondary,US,web_read,free,daily,delayed,yes,"long_range_price;financial_history;valuation_history",https://www.macrotrends.net/stocks/charts/{ticker}/{slug}/stock-price-history,2026-05-07,MacroTrends,"Long-range chart and history pages useful for cycle context. Check slug and metric page before citing.",
finviz_snapshot_page,Finviz ticker snapshot page,structured,market_data,market_data,L5,C,fact,signal,US,web_read,free,daily,delayed,yes,"screening;technical;valuation;news_scan",https://finviz.com/quote.ashx?t={ticker},2026-05-07,Finviz,"Compact snapshot page for screening and relative checks. Use as signal and cross-check important values elsewhere.",
x_aapl_sentiment_stream,X sentiment stream for AAPL,text,social_and_community,news,L4,D,sentiment,signal,US,web_search,free,real_time,live,yes,"sentiment;idea_generation",https://x.com/search?q=%24AAPL&src=typed_query,2026-04-15,X,"Use only for narrative and crowd sentiment scanning, not for core facts.",
youtube_aapl_creator_watch,YouTube creator watchlist for AAPL,text,social_and_community,news,L4,C,opinion,signal,US,web_search,free,irregular,live,yes,"idea_generation;sentiment",https://www.youtube.com/results?search_query=apple+stock,2026-04-15,YouTube,"Long-form creator views can surface debates, but must be traced back to evidence before reuse.",
sellside_research_purchase_queue,Research purchase queue,derived,derived_analysis,note,L6,C,logic,signal,multi,repo_local,manual,irregular,archival,yes,"sellside;workflow",memory/skills/financial-quality.md,2026-04-15,repo_local,"Placeholder workflow artifact for scan -> recommend -> approve -> ingest paid research.",
derived_aapl_apr2026_thesis,AAPL integrated April 2026 thesis snapshot,derived,derived_analysis,note,L6,B,logic,secondary,US,derived,manual,irregular,archival,yes,"memo;thesis",cases/aapl-2026-04/investment-memo.md,2026-04-14,repo_local,"Derived conclusion built from filing, quarterly update, market data and event sources.","sec_apple_10k_2025;apple_q1_2026_results;financecharts_aapl_summary;stockanalysis_aapl_history;macrumors_foldable_delay_2026"
cohr_q3_fy2026_results,Coherent FY2026 Q3 results,text,official_and_industry,press_release,L1,A,fact,primary,US,web_search,free,event_driven,filing_cycle,yes,"earnings;financial;segment;guidance",https://www.globenewswire.com/news-release/2026/05/06/3289361/11543/en/coherent-corp-reports-third-quarter-fiscal-2026-results.html,2026-05-07,Coherent,"Primary Q3 FY2026 release and financial tables for COHR earnings analysis.",
cohr_q3_fy2026_transcript,Coherent FY2026 Q3 earnings transcript,text,official_and_industry,transcript,L1,B,evidence,secondary,US,web_search,free,event_driven,live,yes,"earnings;management_commentary;pricing;volume",https://www.fool.com/earnings/call-transcripts/2026/05/06/coherent-cohr-q3-2026-earnings-transcript/,2026-05-07,The Motley Fool,"Transcript source used for management commentary; treat as secondary transcript unless checked against company webcast.",
cohr_q3_fy2026_presentation_sec,Coherent FY2026 Q3 investor presentation exhibit,text,official_and_industry,filing,L1,A,evidence,secondary,US,web_search,free,event_driven,filing_cycle,yes,"earnings;segment;presentation",https://www.sec.gov/Archives/edgar/data/820318/000119312526208972/d57080dex992.htm,2026-05-07,SEC,"Investor presentation exhibit used for revenue mix and pro forma datacenter framing.",
lumentum_q3_fy2026_results,Lumentum FY2026 Q3 results,text,official_and_industry,press_release,L1,A,fact,primary,US,web_search,free,event_driven,filing_cycle,yes,"peer;earnings;financial;pricing;volume",https://investor.lumentum.com/financial-news-releases/news-details/2026/Lumentum-Announces-Third-Quarter-of-Fiscal-Year-2026-Financial-Results/default.aspx,2026-05-07,Lumentum,"Primary peer result used to cross-check COHR AI optical demand pricing and volume quality.",
derived_cohr_may2026_earnings_analysis,COHR May 2026 earnings analysis,derived,derived_analysis,note,L6,B,logic,secondary,US,derived,manual,irregular,archival,yes,"earnings;memo;thesis",cases/cohr-2026-05/earnings-analysis.md,2026-05-07,repo_local,"Derived earnings analysis using new price-volume and peer-comparison framework.","cohr_q3_fy2026_results;cohr_q3_fy2026_transcript;cohr_q3_fy2026_presentation_sec;lumentum_q3_fy2026_results"
jpm_guide_to_markets,JP Morgan Asset Management Guide to the Markets,text,sellside_research,chartbook,L3,A,evidence,secondary,multi,web_read,free,quarterly,live,yes,"macro;asset_allocation;market_pricing;methodology",https://am.jpmorgan.com/wr/en/asset-management/liq/insights/market-insights/guide-to-the-markets/,2026-05-09,J.P. Morgan Asset Management,"Institutional market chartbook reference for growth inflation rates dollar valuations and asset allocation. Use as interpretation and context not as primary data.","official macro data;market data"
bis_annual_2025_financial_conditions,BIS Annual Economic Report 2025 Chapter II Financial conditions,text,official_and_industry,report,L2,A,evidence,secondary,multi,web_read,free,annual,archival,yes,"macro;financial_conditions;liquidity;credit;fx;methodology",https://www.bis.org/publ/arpdf/ar2025e2.htm,2026-05-09,BIS,"Macro-financial reference for sovereign bond markets NBFIs FX swaps cross-border financial conditions and risk premia transmission.","central bank and financial system data"
imf_weo_apr_2026,IMF World Economic Outlook April 2026,text,official_and_industry,report,L2,A,evidence,secondary,multi,web_read,free,semiannual,archival,yes,"macro;growth;inflation;fiscal;geopolitics;methodology",https://www.imf.org/en/publications/weo/issues/2026/04/14/world-economic-outlook-april-2026,2026-05-09,IMF,"Global macro outlook and risk scenario reference. Use as high-level regime context and record data vintage when citing forecasts.","national statistics;IMF estimates"
fed_mpr_jun_2025,Federal Reserve Monetary Policy Report June 2025,text,official_and_industry,policy_report,L2,A,evidence,primary,US,web_read,free,semiannual,archival,yes,"macro;policy;financial_conditions;labor;inflation;credit",https://www.federalreserve.gov/monetarypolicy/2025-06-mpr-summary.htm,2026-05-09,Federal Reserve,"Official US policy report reference for labor inflation growth financial conditions credit and financial stability framing.","US official data;financial market data"
goldman_2026_macro_forecasts,Goldman Sachs Research forecasts for biggest economies in 2026,text,sellside_research,outlook,L3,B,opinion,signal,multi,web_read,free,event_driven,live,yes,"macro;forecast;consensus;growth;inflation;methodology",https://www.goldmansachs.com/insights/articles/forecasts-for-the-worlds-biggest-economies-in-2026,2026-05-09,Goldman Sachs Research,"Sell-side example of forecast-vs-consensus macro framing. Use for methodology and market interpretation not as primary fact.","official macro data;Bloomberg consensus"
blackrock_2026_investment_outlook,BlackRock Investment Institute 2026 Investment Outlook,text,sellside_research,outlook,L3,B,opinion,signal,multi,web_read,free,annual,live,yes,"macro;asset_allocation;ai_capex;leverage;risk_appetite;methodology",https://www.blackrock.com/americas-offshore/insights/blackrock-investment-institute/global-macro-outlook,2026-05-09,BlackRock Investment Institute,"Asset-manager regime framing for macro-to-asset allocation links including AI capex leverage and concentration. Treat as institutional interpretation.","market data;macro data"
cboe_us_new_listings_notices,Cboe US Equities New Listings Notices,text,official_and_industry,press_release,L2,A,fact,primary,US,web_search,free,event_driven,live,yes,"etf_discovery;new_listing;listing_date;exchange_confirmation",https://www.cboe.com/us/equities/notices/new_listings/,2026-05-09,Cboe,"Cboe new issue notices can confirm symbols names issuers and first trade dates for Cboe-listed ETPs. Record the exact notice URL for each candidate.",
nyse_etp_listing_resources,NYSE Exchange Traded Products Listing Resources,text,official_and_industry,press_release,L2,A,evidence,secondary,US,web_read,free,irregular,archival,yes,"etf_discovery;exchange_context;listing_resources",https://www.nyse.com/products/exchange-traded-products,2026-05-09,NYSE,"NYSE ETP listing hub and listing-resource entry point. Use for exchange context and route to specific listing notices or issuer pages when available.",
sec_edgar_fund_filings_search,SEC EDGAR fund filings search,text,official_and_industry,filing,L2,A,fact,primary,US,web_search,free,real_time,filing_cycle,yes,"etf_discovery;fund_filings;prospectus;registration_status",https://www.sec.gov/edgar/search/,2026-05-09,SEC,"Use EDGAR search for N-1A 485BPOS 497 and related fund filings. Record accession number filing type fund name and filing date in case evidence.",
etfcom_launch_news,ETF.com ETF launch news,text,social_and_community,news,L4,B,sentiment,signal,US,web_search,free,event_driven,live,yes,"etf_discovery;launch_news;theme_context",https://www.etf.com/tools/etf-launches,2026-05-09,ETF.com,"ETF industry media launch page lists newly launched US ETFs by inception date ticker and fund name. Confirm listings through exchange issuer or regulatory sources before treating as fact.",
